,point_1,point_2,point_3,point_4,point_5,point_6,point_7,point_8,point_9,best_step
0,h,c,h,3,4,c,c,h,8,3
1,h,h,2,c,h,5,c,7,c,7
2,c,h,2,c,c,h,h,h,8,8
3,c,1,h,c,h,h,6,h,c,6
4,0,h,c,3,4,5,h,c,8,0
5,c,c,2,h,4,5,6,7,h,2
6,c,h,c,h,h,5,c,7,h,7
7,0,h,h,3,4,h,c,7,c,7
8,0,h,c,c,h,c,h,7,h,7
9,0,c,h,3,h,5,c,h,8,0
10,c,1,c,3,h,5,6,h,8,1
11,0,h,h,3,c,5,6,h,c,0
12,h,h,c,h,h,5,c,7,c,7
13,0,1,2,c,h,5,h,7,8,2
14,0,1,h,h,4,5,6,c,c,6
15,0,c,2,3,4,h,6,7,8,4
16,h,c,h,3,4,c,6,h,c,6
17,h,c,2,3,h,h,6,c,c,6
18,0,1,c,c,h,c,h,7,h,1
19,h,1,h,h,c,c,6,7,8,8
20,c,h,c,c,h,c,h,7,h,7
21,c,h,h,c,4,h,h,c,c,4
22,h,1,c,h,4,5,c,7,8,4
23,h,c,c,c,h,5,6,h,8,8
24,h,c,h,3,c,c,6,h,h,3
25,0,1,2,3,h,c,h,c,8,2
26,0,c,2,h,c,h,h,7,8,7
27,0,h,2,3,c,5,h,7,c,0
28,0,h,2,c,h,h,6,c,8,6
29,0,1,c,3,h,h,6,c,h,0
30,h,1,c,h,4,5,6,c,h,5
31,0,c,2,3,h,c,6,h,8,2
32,h,1,h,c,c,5,h,7,c,5
33,0,h,h,c,h,5,c,7,c,7
34,h,h,2,3,c,c,6,7,8,3
35,c,h,h,3,c,5,c,h,8,8
36,0,h,h,c,4,5,c,h,c,0
37,0,c,2,c,h,5,h,c,h,5
38,0,1,2,c,h,5,6,7,h,0
39,h,h,2,h,h,c,c,7,c,7
40,h,1,c,3,4,5,6,h,8,8
41,c,1,2,c,4,h,h,7,h,4
42,0,h,h,3,4,5,6,c,8,0
43,0,1,c,h,c,h,h,h,c,0
44,h,1,2,h,4,5,c,h,c,2
45,c,1,c,3,4,h,6,h,8,1
46,c,1,h,3,h,h,6,c,c,6
47,0,1,c,h,4,5,6,h,8,8
48,c,1,2,h,h,5,c,h,c,5
49,c,1,2,h,4,5,h,7,8,2
50,c,h,h,3,c,5,6,7,8,8
51,0,c,2,3,4,5,6,h,8,8
52,0,h,2,c,4,5,h,c,8,4
53,c,1,h,3,c,5,h,7,h,1
54,c,c,h,h,h,5,c,c,h,5
55,0,1,2,c,4,c,6,h,h,4
56,0,1,c,3,c,h,6,h,h,6
57,0,1,2,h,4,5,h,7,c,0
58,h,h,2,c,4,5,6,7,8,2
59,h,c,c,3,4,5,6,h,8,6
60,0,h,2,h,4,5,6,c,c,6
61,c,1,2,h,4,h,c,h,8,4
62,0,1,2,3,4,h,c,h,c,0
63,h,h,c,c,4,5,h,h,c,5
64,0,h,h,h,h,c,c,c,8,8
65,h,c,2,c,h,c,h,h,c,2
66,h,1,2,c,4,5,6,h,c,5
67,0,c,c,h,h,c,c,h,h,0
68,c,1,2,3,4,h,6,h,8,6
69,h,1,c,c,h,h,h,7,c,7
70,h,c,2,c,h,h,h,c,c,2
71,h,h,c,3,4,h,c,c,h,4
72,h,1,2,c,h,5,c,h,c,1
73,c,1,h,c,4,h,h,7,c,4
74,h,h,2,c,c,5,c,h,8,2
75,c,1,2,3,4,5,h,7,8,1
76,0,h,h,3,4,c,h,c,c,4
77,c,c,h,3,4,5,6,h,8,8
78,0,c,h,c,c,5,6,h,h,5
79,c,c,h,h,4,h,h,c,8,4
80,c,h,c,h,4,5,c,h,h,4
81,c,1,h,3,h,c,6,7,8,6
82,0,h,c,c,h,h,6,c,h,0
83,0,1,h,3,4,5,h,c,8,4
84,0,1,h,h,c,c,h,c,h,1
85,0,h,2,3,c,h,6,c,8,6
86,c,h,h,3,4,5,c,7,h,3
87,0,h,2,h,4,c,6,c,h,0
88,c,h,c,3,h,5,6,c,h,3
89,h,h,2,3,c,c,6,h,8,3
90,0,1,2,c,h,h,c,7,h,0
91,c,h,h,3,4,c,6,c,h,3
92,h,h,c,3,c,5,h,c,8,3
93,0,1,2,3,h,5,6,7,8,2
94,0,c,c,h,4,h,h,7,8,0
95,0,c,c,h,h,c,h,c,h,0
96,c,h,2,3,4,c,h,7,8,8
97,h,c,2,h,h,c,6,7,c,2
98,0,1,2,c,c,h,h,7,8,7
99,c,h,2,h,c,c,6,h,h,6
100,0,c,c,h,h,c,h,h,8,0
101,0,h,h,c,4,5,6,c,8,0
102,0,c,c,c,h,h,h,7,h,0
103,h,c,c,h,4,h,c,h,8,4
104,c,h,2,h,c,h,c,c,h,2
105,0,1,c,3,4,h,h,7,8,0
106,h,1,2,c,h,c,6,h,c,2
107,c,1,2,c,h,c,6,h,h,6
108,0,h,c,h,4,c,c,h,8,8
109,0,1,2,3,h,5,c,7,h,0
